1942,1942.jpg,1942 (U) [!].nes
"Jetsons  Cogswell's Caper, The","Jetsons  Cogswell's Caper, The.jpg","Jetsons, The - Cogswell's Caper! (U) [!].nes"
Jimmy Connor's Tennis,Jimmy Connor's Tennis.jpg,Jimmy Connor's Tennis (U) [!p].nes
Joe & Mac,Joe & Mac.jpg,Joe & Mac - Caveman Ninja (U) [!].nes
John Elway's Quarterback,John Elway's Quarterback.jpg,John Elway's Quarterback (U) [!].nes
Jordan vs. Bird  One-on-One,Jordan vs. Bird  One-on-One.jpg,Jordan Vs Bird - One On One (U) [!].nes
Journey to Silius,Journey to Silius.jpg,Journey to Silius (U) [!].nes
Joust,Joust.jpg,Joust (U) [!].nes
Jovial Race,,Jovial Race (Sachen) [U][!].nes
"Jungle Book, The","Jungle Book, The.jpg","Jungle Book, The (U) [!].nes"
Jurassic Park,Jurassic Park.jpg,Jurassic Park (U) [!].nes
Karate Champ,Karate Champ.jpg,Karate Champ (U) (REVA) [!].nes
"Karate Kid, The","Karate Kid, The.jpg","Karate Kid, The (U) [!].nes"
Karnov,Karnov.jpg,Karnov (U) [!].nes
Kick Master,Kick Master.jpg,Kick Master (U) [!].nes
Kickle Cubicle,Kickle Cubicle.jpg,Kickle Cubicle (U) [!].nes
Kid Icarus,Kid Icarus.jpg,Kid Icarus (U) [!].nes
Kid Klown,Kid Klown.jpg,Kid Klown (U) [!p].nes
Kid Niki,Kid Niki.jpg,Kid Niki - Radical Ninja (U) (PRG1) [!].nes
King's Knight,King's Knight.jpg,King's Knight (U) [!].nes
Kings of the Beach,Kings of the Beach.jpg,Kings of the Beach (U) [!].nes
King's Quest V,King's Quest V.jpg,King's Quest V (U) [!].nes
Kirby's Adventure,Kirby's Adventure.jpg,Kirby's Adventure (U) (PRG1) [!].nes
Kiwi Kraze,Kiwi Kraze.jpg,Kiwi Kraze - A Bird-Brained Adventure! (U) [!].nes
Klash Ball,,Klash Ball (U) [!p].nes
KLAX,KLAX.jpg,Klax (Unl) [!].nes
Knight Rider,Knight Rider.jpg,Knight Rider (U) [!].nes
"Krion Conquest, The","Krion Conquest, The.jpg","Krion Conquest, The (U) [!].nes"
Krusty's Funhouse,Krusty's Funhouse.jpg,Krusty's Fun House (U) [!].nes
Kung Fu,Kung Fu.jpg,Kung Fu (U) [!].nes
Kung-Fu Heroes,Kung-Fu Heroes.jpg,Kung-Fu Heroes (U) [!].nes
Laser Invasion,Laser Invasion.jpg,Laser Invasion (U) [!].nes
Last Action Hero,Last Action Hero.jpg,Last Action Hero (U) [!].nes
"Last Ninja, The","Last Ninja, The.jpg","Last Ninja, The (U) [!].nes"
"Last Starfighter, The","Last Starfighter, The.jpg","Last Starfighter, The (U) [!p].nes"
Lee Trevino's Fighting Golf,Lee Trevino's Fighting Golf.jpg,Lee Trevino's Fighting Golf (U) [!].nes
"Legacy of the Wizard, The","Legacy of the Wizard, The.jpg",Legacy of the Wizard (U) [!].nes
"Legend of Kage, The","Legend of Kage, The.jpg","Legend of Kage, The (U) [!].nes"
"Legend of Zelda, The","Legend of Zelda, The.jpg","Legend of Zelda, The (U) (PRG1) [!].nes"
Legendary Wings,Legendary Wings.jpg,Legendary Wings (U) [!].nes
Legends of the Diamond,Legends of the Diamond.jpg,Legends of the Diamond (U) [!].nes
Lemmings,Lemmings.jpg,Lemmings (U) [!].nes
Lethal Weapon,Lethal Weapon.jpg,Lethal Weapon (U) [!].nes
Life Force,Life Force.jpg,Life Force (U) [!].nes
Linus Spacehead's Cosmic Crusade,Linus Spacehead's Cosmic Crusade.jpg,Linus Spacehead's Cosmic Crusade (Unl) (Aladdin) (M4) [!].nes
Little League Baseball - Championship Series,Little League Baseball - Championship Series.jpg,Little League Baseball - Championship Series (U) [!].nes
"Little Mermaid, The","Little Mermaid, The.jpg","Little Mermaid, The (U) [!].nes"
Little Nemo  The Dream Master,Little Nemo  The Dream Master.jpg,Little Nemo - The Dream Master (U) [!].nes
Little Ninja Brothers,Little Ninja Brothers.jpg,Little Ninja Brothers (U) [!].nes
Little Samson,Little Samson.jpg,Little Samson (U) [!p].nes
Lode Runner,Lode Runner.jpg,Lode Runner (U) [!].nes
"Lone Ranger, The","Lone Ranger, The.jpg","Lone Ranger, The (U) [!].nes"
LoopZ,LoopZ.jpg,Loopz (U) [!].nes
Low G Man,Low G Man.jpg,Low G Man - The Low Gravity Man (U) [!].nes
Lunar Pool,Lunar Pool.jpg,Lunar Pool (U) [!].nes
M.U.L.E.,M.U.L.E..jpg,M.U.L.E. (U) [!p].nes
M.U.S.C.L.E.,M.U.S.C.L.E..jpg,M.U.S.C.L.E. (U) [!].nes
Mach Rider,Mach Rider.jpg,Mach Rider (U) [!].nes
Mad Max,Mad Max.jpg,Mad Max (U) [!].nes
"Mafat Conspiracy  Golgo 13 II, The","Mafat Conspiracy  Golgo 13 II, The.jpg",Mafat Conspiracy - Golgo 13 (U) [!].nes
Mag Max,Mag Max.jpg,Magmax (U) [!].nes
Magic Darts,Magic Darts.jpg,Magic Darts (U) [!].nes
Magic Johnson's Fast Break,Magic Johnson's Fast Break.jpg,Magic Johnson's Fast Break (U) [!].nes
Magic Mathematic,,Magic Mathematic (Sachen-NTSC) [U][!].nes
Magician,Magician.jpg,Magician (U) [!].nes
Mahjong Academy,,Mahjong Academy (Sachen) [!].nes
Mahjong World,,Mahjong World (Sachen) [U][!].nes
Major League Baseball,Major League Baseball.jpg,Major League Baseball (U) (PRG1) [!].nes
Maniac Mansion,Maniac Mansion.jpg,Maniac Mansion (U) [!].nes
Mappyland,Mappyland.jpg,Mappy-Land (U) [!].nes
Marble Madness,Marble Madness.jpg,Marble Madness (U) [!].nes
Mario Bros.,Mario Bros..jpg,Mario Bros. (U) [!].nes
Mario is Missing,Mario is Missing.jpg,Mario is Missing! (U) [!].nes
Mario's Time Machine,Mario's Time Machine.jpg,Mario's Time Machine! (U) [!p].nes
McDonaldLand,,McDonaldLand [!].nes
Mechanized Attack,Mechanized Attack.jpg,Mechanized Attack (U) [!].nes
Mega Man,Mega Man.jpg,Megaman (U) [!].nes
Mega Man 2,Mega Man 2.jpg,Megaman II (U) [!].nes
Mega Man 3,Mega Man 3.jpg,Megaman III (U) [!].nes
Mega Man 4,Mega Man 4.jpg,Megaman IV (U) (PRG1) [!].nes
Mega Man 5,Mega Man 5.jpg,Megaman V (U) [!p].nes
Mega Man 6,Mega Man 6.jpg,Megaman VI (U) [!].nes
Mendel Palace,Mendel Palace.jpg,Mendel Palace (U) [!].nes
Mermaids of Atlantis,Mermaids of Atlantis.jpg,Mermaids of Atlantis - The Riddle of the Magic Bubble (Unl) [!p].nes
Metal Fighter,Metal Fighter.jpg,Metal Fighter (Sachen) [U][!].nes
Metal Gear,Metal Gear.jpg,Metal Gear (U) [!].nes
Metal Storm,Metal Storm.jpg,Metal Storm (U) [!].nes
MetalMech  Man & Machine,MetalMech  Man & Machine.jpg,Metal Mech - Man & Machine (U) [!].nes
Metroid,Metroid.jpg,Metroid (U) (PRG0) [!].nes
Michael Andretti's World Grand Prix,,Michael Andretti's World Grand Prix (U) [!].nes
Mickey Mousecapades,Mickey Mousecapades.jpg,Mickey Mousecapade (U) [!].nes
Mickey's Adventures in Numberland,Mickey's Adventures in Numberland.jpg,Mickey's Adventures in Numberland (U) [!p].nes
Mickey's Safari in Letterland,Mickey's Safari in Letterland.jpg,Mickey's Safari in Letterland (U) [!p].nes
Micro Machines,Micro Machines.jpg,Micro Machines (Unl) [!].nes
MiG 29  Soviet Fighter,MiG 29  Soviet Fighter.jpg,MiG 29 - Soviet Fighter (Unl) [!].nes
Might & Magic  Secret of the Inner Sanctum,Might & Magic  Secret of the Inner Sanctum.jpg,Might and Magic (U) [!].nes
Mighty Bomb Jack,Mighty Bomb Jack.jpg,Mighty Bomb Jack (U) [!].nes
Mighty Final Fight,Mighty Final Fight.jpg,Mighty Final Fight (U) [!p].nes
Mike Tyson's Punch-Out!!,Mike Tyson's Punch-Out!!.jpg,Mike Tyson's Punch-Out!! (U) (PRG1) [!].nes
Millionaire,,Millionaire (Sachen) [U][!].nes
Millipede,Millipede.jpg,Millipede (U) [!].nes
Milon's Secret Castle,Milon's Secret Castle.jpg,Milon's Secret Castle (U) [!].nes
"Miracle Piano Teaching system, The","Miracle Piano Teaching system, The.jpg","Miracle Piano Teaching System, The (U) [!].nes"
Mission  Impossible,Mission  Impossible.jpg,Mission - Impossible (U) [!].nes
Monopoly,Monopoly.jpg,Monopoly (U) [!].nes
Monster in My Pocket,Monster in My Pocket.jpg,Monster In My Pocket (U) [!].nes
Monster Party,Monster Party.jpg,Monster Party (U) [!].nes
Monster Truck Rally,Monster Truck Rally.jpg,Monster Truck Rally (U) [!].nes
Motor City Patrol,Motor City Patrol.jpg,Motor City Patrol (U) [!].nes
Ms. Pac Man,Ms. Pac Man.jpg,Ms. Pac-Man (U) [!].nes
MTV's Remote Control,MTV's Remote Control.jpg,Remote Control (U) [!].nes
Muppet Adventure  Chaos at the Carnival,Muppet Adventure  Chaos at the Carnival.jpg,Jim Henson's Muppet Adventure - Chaos at the Carnival (U) [!].nes
"Mutant Virus, The","Mutant Virus, The.jpg","Mutant Virus, The (U) [!].nes"
Mystery Quest,Mystery Quest.jpg,Mystery Quest (U) [!].nes
NARC,NARC.jpg,NARC (U) [!].nes
NES Open Tournament Golf,NES Open Tournament Golf.jpg,NES Open Tournament Golf (U) [!].nes
NES Play Action Football,NES Play Action Football.jpg,NES Play Action Football (U) [!].nes
NES PowerPad Test Cart,NTF2 Test Cartridge.jpg,NES PowerPad Test Cart (U) [!].nes
NFL Football,NFL Football.jpg,NFL Football (U) [!].nes
Nigel Mansell's World Championship Racing,Nigel Mansell's World Championship Racing.jpg,Nigel Mansell's World Championship Challenge (U) [!].nes
"Nightmare on Elm Street, A",Nightmare on Elm Street.jpg,"Nightmare on Elm Street, A (U) [!].nes"
Nightshade,Nightshade.jpg,Nightshade (U) [!].nes
Ninja Crusaders,Ninja Crusaders.jpg,Ninja Crusaders (U) [!p].nes
Ninja Gaiden,Ninja Gaiden.jpg,Ninja Gaiden (U) [!].nes
Ninja Gaiden II  The Dark Sword of Chaos,Ninja Gaiden II  The Dark Sword of Chaos.jpg,Ninja Gaiden II - The Dark Sword of Chaos (U) [!].nes
Ninja Gaiden III  The Ancient Ship of Doom,Ninja Gaiden III  The Ancient Ship of Doom.jpg,Ninja Gaiden III - The Ancient Ship of Doom (U) [!].nes
Ninja Kid,Ninja Kid.jpg,Ninja Kid (U) [!].nes
Nintendo World Championships 1990,Nintendo World Championships 1990.jpg,Nintendo World Championships 1990 (U) [!].nes
Nintendo World Cup,Nintendo World Cup.jpg,Nintendo World Cup (U) [!].nes
Nobunaga's Ambition,Nobunaga's Ambition.jpg,Nobunaga's Ambition (U) [!].nes
Nobunaga's Ambition II,Nobunaga's Ambition II.jpg,Nobunaga's Ambition 2 (U) [!p].nes
North and South,North and South.jpg,North & South (U) [!].nes
Operation Wolf,Operation Wolf.jpg,Operation Wolf (U) [!].nes
Orb-3D,Orb-3D.jpg,Orb 3D (U) [!].nes
Othello,Othello.jpg,Othello (U) [!].nes
Overlord,Overlord.jpg,Overlord (U) [!].nes
Pac-Man,Pac-Man.jpg,Pac-Man (U) (Namco) [!p].nes
Pacmania,Pacmania.jpg,Pac-Mania (Unl) [!].nes
Panic Restaurant,Panic Restaurant.jpg,Panic Restaurant (U) [!].nes
Paperboy,Paperboy.jpg,Paperboy (U) [!].nes
Paperboy 2,Paperboy 2.jpg,Paperboy 2 (U) [!].nes
Pesterminator  The Western Exterminator,Pesterminator  The Western Exterminator.jpg,Pesterminator - The Western Exterminator (Unl) [!p].nes
Peter Pan & The Pirates,,Peter Pan & The Pirates (U) [!].nes
Phantom Fighter,Phantom Fighter.jpg,Phantom Fighter (U) [!].nes
Pictionary,Pictionary.jpg,Pictionary (U) [!].nes
Pinball,Pinball.jpg,Pinball (JU) [!].nes
Pinball Quest,Pinball Quest.jpg,Pinball Quest (U) [!].nes
Pinbot,Pinbot.jpg,Pin Bot (U) [!].nes
Pipe Dream,Pipe Dream.jpg,Pipe Dream (U) [!].nes
Pirates!,Pirates!.jpg,Pirates! (U) [!].nes
Platoon,Platoon.jpg,Platoon (U) (PRG1) [!].nes
Popeye,Popeye.jpg,Popeye (W) (PRG1) [!].nes
Power Blade,Power Blade.jpg,Power Blade (U) [!].nes
Power Blade 2,Power Blade 2.jpg,Power Blade 2 (U) [!].nes
Power Punch II,Power Punch II.jpg,Power Punch 2 (U) [!p].nes
Predator,Predator.jpg,Predator (U) [!].nes
Prince of Persia,Prince of Persia.jpg,Prince of Persia (U) [!].nes
Princess Tomato in the Salad Kingdom,Princess Tomato in the Salad Kingdom.jpg,Princess Tomato in Salad Kingdom (U) [!].nes
Pro Sport Hockey,Pro Sport Hockey.jpg,Pro Sport Hockey (U) [!].nes
Pro Wrestling,Pro Wrestling.jpg,Pro Wrestling (U) (PRG1) [!].nes
Punch-Out!!,Punch-Out!!.jpg,Punch-Out!! (U) [!].nes
"Punisher, The","Punisher, The.jpg","Punisher, The (U) [!].nes"
Puss 'n Boots - Pero's Great Adventure,Puss n Boots.jpg,Puss 'n Boots - Pero's Great Adventure (U) [!].nes
Q Boy,,Q Boy (Sachen) [U][!].nes
Q-bert,Q-bert.jpg,Q-bert (U) [!].nes
Qix,Qix.jpg,Qix (U) [!p].nes
Quattro Adventure,Quattro Adventure.jpg,Quattro Adventure (Unl) [!p].nes
R.B.I. Baseball,R.B.I. Baseball.jpg,R.B.I. Baseball (U) [!].nes
R.B.I. Baseball 2,R.B.I. Baseball 2.jpg,R.B.I. Baseball 2 (Unl) [!].nes
R.B.I. Baseball 3,R.B.I. Baseball 3.jpg,R.B.I. Baseball 3 (Unl) [!].nes
R.C. Pro-Am II,R.C. Pro-Am II.jpg,R.C. Pro-Am 2 (U) [!p].nes
R.C. Pro-Am Racing,R.C. Pro-Am Racing.jpg,R.C. Pro-Am (U) (PRG1) [!].nes
Race America,Race America.jpg,Race America (U) [!].nes
Racket Attack,Racket Attack.jpg,Racket Attack (U) [!].nes
Rad Racer,Rad Racer.jpg,Rad Racer (U) [!].nes
Rad Racer II,Rad Racer II.jpg,Rad Racer 2 (U) [!].nes
Rainbow Islands,Rainbow Islands.jpg,Rainbow Islands - The Story of Bubble Bobble 2 (U) [!].nes
Rally Bike,Rally Bike.jpg,Rally Bike (U) [!].nes
Rambo,Rambo.jpg,Rambo (U) (PRG1) [!].nes
Rampage,Rampage.jpg,Rampage (U) [!].nes
Rampart,Rampart.jpg,Rampart (U) [!].nes
"Ren & Stimpy Show  Buckaroo$, The","Ren & Stimpy Show  Buckaroo$, The.jpg","Ren & Stimpy Show, The (U) [!p].nes"
Renegade,Renegade.jpg,Renegade (U) [!].nes
Rescue  The Embassy Mission,Rescue  The Embassy Mission.jpg,Rescue - The Embassy Mission (U) [!].nes
Ring King,Ring King.jpg,Ring King (U) [!].nes
River City Ransom,River City Ransom.jpg,River City Ransom (U) [!].nes
Road Runner,Road Runner.jpg,Road Runner (Unl) [!].nes
RoadBlasters,RoadBlasters.jpg,RoadBlasters (U) [!].nes
Robin Hood  Prince of Thieves,Robin Hood  Prince of Thieves.jpg,Robin Hood - Prince of Thieves (U) (PRG0) [!].nes
Robo Warrior,Robo Warrior.jpg,Robo Warrior (U) [!].nes
Robocop,Robocop.jpg,RoboCop (U) [!].nes
RoboCop 2,RoboCop 2.jpg,RoboCop 2 (U) (PRG1) [!].nes
RoboCop 3,RoboCop 3.jpg,RoboCop 3 (U) [!p].nes
Rock 'n Ball,Rock 'n Ball.jpg,Rock 'n' Ball (U) [!].nes
Rocket Ranger,Rocket Ranger.jpg,Rocket Ranger (U) [!].nes
"Rocketeer, The",Rocketeer.jpg,"Rocketeer, The (U) [!].nes"
Rockin' Kats,Rockin' Kats.jpg,Rockin' Kats (U) [!].nes
Roger Clemens' MVP Baseball,Roger Clemens' MVP Baseball.jpg,Roger Clemens' MVP Baseball (U) [!].nes
Rollerball,Rollerball.jpg,Rollerball (U) [!].nes
Rollerblade Racer,,Rollerblade Racer (U) [!].nes
Rollergames,Rollergames.jpg,Rollergames (U) [!].nes
Rolling Thunder,Rolling Thunder.jpg,Rolling Thunder (Unl) [!].nes
Romance of the Three Kingdoms,Romance of the Three Kingdoms.jpg,Romance of The Three Kingdoms (U) [!].nes
Romance of the Three Kingdoms II,Romance of the Three Kingdoms II.jpg,Romance of The Three Kingdoms II (U) [!].nes
Rush'n Attack,Rush'n Attack.jpg,Rush'n Attack (U) [!].nes
Rygar,Rygar.jpg,Rygar (U) (PRG1) [!].nes
Section Z,Section Z.jpg,Section Z (U) [!].nes
Seicross,Seicross.jpg,Seicross (U) [!].nes
Sesame Street  123,Sesame Street  123.jpg,Sesame Street 123 (U) [!].nes
Sesame Street  ABC,Sesame Street  ABC.jpg,Sesame Street ABC (U) [!].nes
Sesame Street  Big Bird's Hide & Speak,Sesame Street  Big Bird's Hide & Speak.jpg,Sesame Street Countdown (U) [!].nes
Shadow of the Ninja,Shadow of the Ninja.jpg,Shadow of the Ninja (U) [!].nes
Shadowgate,Shadowgate.jpg,Shadowgate (U) [!].nes
Shatterhand,Shatterhand.jpg,Shatterhand (U) [!].nes
Shingen The Ruler,Shingen The Ruler.jpg,Shingen The Ruler (U) [!].nes
Shinobi,Shinobi.jpg,Shinobi (Unl) [!].nes
Shockwave,Shockwave.jpg,Shockwave (Unl) [!].nes
Shooting Range,Shooting Range.jpg,Shooting Range (U) [!].nes
Short Order Eggsplode,Short Order Eggsplode.jpg,Short Order - Eggsplode (U) [!].nes
Side Pocket,Side Pocket.jpg,Side Pocket (U) [!].nes
Silkworm,Silkworm.jpg,Silkworm (U) [!].nes
Silver Surfer,Silver Surfer.jpg,Silver Surfer (U) [!].nes
"Simpsons  Bart vs. the Space Mutants, The","Simpsons  Bart vs. the Space Mutants, The.jpg","Simpsons, The - Bart Vs. the Space Mutants (U) (PRG0) [!].nes"
"Simpsons  Bart vs. the World, The","Simpsons  Bart vs. the World, The.jpg","Simpsons, The - Bart Vs. the World (U) [!].nes"
"Simpsons  Bartman Meets Radioactive Man, The","Simpsons  Bartman Meets Radioactive Man, The.jpg","Simpsons, The - Bartman Meets Radioactive Man (U) [!].nes"
Skate Or Die,Skate Or Die.jpg,Skate or Die! (U) [!].nes
Skate or Die 2 - The Search for Double Trouble,Skate or Die 2.jpg,Skate or Die 2 - The Search for Double Trouble (U) [!].nes
Skull & Crossbones,Skull & Crossbones.jpg,Skull & Crossbones (Unl) [!].nes
Sky Shark,Sky Shark.jpg,Sky Shark (U) [!].nes
Slalom,Slalom.jpg,Slalom (U) [!].nes
Smash T.V.,Smash TV.jpg,Smash T.V. (U) [!].nes
Snake Rattle 'n Roll,Snake Rattle 'n Roll.jpg,Snake's Revenge (U) [!].nes
Snoopy's Silly Sports Spectacular,Snoopy's Silly Sports Spectacular.jpg,Snoopy's Silly Sports Spectacular (U) [!].nes
Snow Brothers,Snow Brothers.jpg,Snow Bros. (U) [!p].nes
Soccer,Soccer.jpg,Soccer (JU) [!].nes
Solar Jetman  Hunt for the Golden Warship,Solar Jetman  Hunt for the Golden Warship.jpg,Solar Jetman - Hunt for the Golden Warpship (U) [!].nes
Solomon's Key,Solomon's Key.jpg,Solomon's Key (U) [!].nes
Solstice - The Quest for the Staff of Demnos,Solstice.jpg,Solstice - The Quest for the Staff of Demnos (U) [!].nes
Space Invaders,Space Invaders.jpg,Space Invaders (Japan).nes
Space Shuttle Project,Space Shuttle Project.jpg,Space Shuttle Project (U) [!].nes
Spider-Man  Return of the Sinister Six,Spider-Man  Return of the Sinister Six.jpg,Spider-Man - Return of the Sinister Six (U) [!].nes
Splatterhouse  Wanpaku Graffiti,Splatterhouse  Wanpaku Graffiti.jpg,Splatter House - Wanpaku Graffiti (J) [T+Eng2.0_Spinner8].nes
Spot,Spot.jpg,Spot (U) [!].nes
Spy Hunter,Spy Hunter.jpg,Spy Hunter (U) [!].nes
Spy vs. Spy,Spy vs. Spy.jpg,Spy Vs Spy (U) [!].nes
Stack-Up,Stack-Up.jpg,Stack Up (Robot Block) (W) [!].nes
Stadium Events,Stadium Events.jpg,Stadium Events (U) [!].nes
Star Force,Star Force.jpg,Star Force (U) [!].nes
Star Soldier,Star Soldier.jpg,Star Soldier (U) [!].nes
Star Trek  25th Anniversary,Star Trek  25th Anniversary.jpg,Star Trek - 25th Anniversary (U) [!].nes
Star Trek - The Next Generation,Star Trek Next Generation.jpg,Star Trek - The Next Generation (U) [!].nes
Star Voyager,Star Voyager.jpg,Star Voyager (U) [!].nes
Star Wars,Star Wars.jpg,Star Wars (U) [!].nes
Star Wars  The Empire Strikes Back,Star Wars  The Empire Strikes Back.jpg,Star Wars - The Empire Strikes Back (U) [!p].nes
Starship Hector,Starship Hector.jpg,Starship Hector (U) [!].nes
StarTropics,StarTropics.jpg,Startropics (U) [!].nes
Startropics II - Zoda's Revenge,Star Tropics II - Zodas Revenge.jpg,Startropics II - Zoda's Revenge (U) [!].nes
Stealth ATF,Stealth ATF.jpg,Stealth ATF (U) [!].nes
Stinger,Stinger.jpg,Stinger (U) [!].nes
Street Cop,Street Cop.jpg,Street Cop (U) [!].nes
Street Fighter 2010  The Final Fight,Street Fighter 2010  The Final Fight.jpg,Street Fighter 2010 - The Final Fight (U) [!].nes
Strider,Strider.jpg,Strider (U) [!].nes
Super C,Super C.jpg,Super C (U) [!].nes
Super Dodge Ball,Super Dodge Ball.jpg,Super Dodge Ball (U) [!].nes
Super Glove Ball,Super Glove Ball.jpg,Super Glove Ball (U) [!].nes
Super Jeopardy!,Super Jeopardy!.jpg,Super Jeopardy! (U) [!].nes
Super Mario Bros.,Super Mario Bros..jpg,Super Mario Bros. (W) [!].nes
Super Mario Bros.   Duck Hunt,Super Mario Bros.   Duck Hunt.jpg,Super Mario Bros. + Duck Hunt (U) [!].nes
Super Mario Bros.   Duck Hunt   World Class Track Meet,Super Mario Bros.   Duck Hunt   World Class Track Meet.jpg,Super Mario Bros. + Duck Hunt + World Class Track Meet (U) (PRG1) [!].nes
Super Mario Bros. 2,Super Mario Bros. 2.jpg,Super Mario Bros. 2 (U) (PRG1) [!].nes
Super Mario Bros. 3,Super Mario Bros. 3.jpg,Super Mario Bros. 3 (U) (PRG1) [!].nes
Super Pitfall,,Super Pitfall (U) [!].nes
Super Spike V'Ball,Super Spike V'Ball.jpg,Super Spike V'Ball (U) [!].nes
Super Spike V'Ball + Nintendo World Cup,,Super Spike V'Ball + Nintendo World Cup (U) [!].nes
Super Sprint,Super Sprint.jpg,Super Sprint (Unl) [!].nes
Super Spy Hunter,Super Spy Hunter.jpg,Super Spy Hunter (U) [!].nes
Super Turrican,Super Turrican.jpg,Super Team Games (U) [!].nes
Superman,Superman.jpg,Superman (U) [!].nes
Swamp Thing,,Swamp Thing (U) [!].nes
Sword Master,Sword Master.jpg,Sword Master (U) [!p].nes
Swords and Serpents,Swords and Serpents.jpg,Swords and Serpents (U) [!].nes
Tag Team Wrestling,Tag Team Wrestling.jpg,Tag Team Wrestling (U) [!].nes
Tale Spin,Tale Spin.jpg,TaleSpin (U) [!].nes
Target  Renegade,Target  Renegade.jpg,Target - Renegade (U) [!].nes
Tecmo Baseball,Tecmo Baseball.jpg,Tecmo Baseball (U) [!].nes
Tecmo Bowl,Tecmo Bowl.jpg,Tecmo Bowl (U) (PRG1) [!].nes
Tecmo NBA Basketball,Tecmo NBA Basketball.jpg,Tecmo NBA Basketball (U) (PRG0) [!].nes
Tecmo Super Bowl,Tecmo Super Bowl.jpg,Tecmo Super Bowl (U) [!].nes
Tecmo World Wrestling,Tecmo World Wrestling.jpg,Tecmo World Wrestling (U) [!].nes
Teenage Mutant Ninja Turtles,Teenage Mutant Ninja Turtles.jpg,Teenage Mutant Ninja Turtles (U) [!].nes
Teenage Mutant Ninja Turtles  Tournament Fighters,Teenage Mutant Ninja Turtles  Tournament Fighters.jpg,Teenage Mutant Ninja Turtles - Tournament Fighters (U) [!p].nes
Teenage Mutant Ninja Turtles II  The Arcade Game,Teenage Mutant Ninja Turtles II  The Arcade Game.jpg,Teenage Mutant Ninja Turtles II - The Arcade Game (U) [!].nes
Teenage Mutant Ninja Turtles III  The Manhattan Project,Teenage Mutant Ninja Turtles III  The Manhattan Project.jpg,Teenage Mutant Ninja Turtles III - The Manhattan Project (U) [!].nes
Tennis,Tennis.jpg,Tennis (U) [!].nes
Terminator 2  Judgment Day,Terminator 2  Judgment Day.jpg,Terminator 2 - Judgment Day (U) [!].nes
"Terminator, The","Terminator, The.jpg","Terminator, The (U) [!p].nes"
Terra Cresta,Terra Cresta.jpg,Terra Cresta (U) [!].nes
Tetris,Tetris.jpg,Tetris (U) [!].nes
Tetris 2,Tetris 2.jpg,Tetris 2 (U) [!].nes
Three Stooges,Three Stooges.jpg,Three Stooges (U) [!].nes
Thunder & Lightning,Thunder & Lightning.jpg,Thunder & Lightning (U) [!].nes
Thunderbirds,Thunderbirds.jpg,Thunderbirds (U) [!].nes
Thundercade,Thundercade.jpg,Thundercade (U) [!].nes
Tiger Heli,Tiger Heli.jpg,Tiger-Heli (U) [!].nes
Time Lord,Time Lord.jpg,Time Lord (U) [!].nes
Times of Lore,Times of Lore.jpg,Times of Lore (U) [!p].nes
Tiny Toon Adventures,Tiny Toon Adventures.jpg,Tiny Toon Adventures (U) [!].nes
Tiny Toon Adventures 2  Trouble in Wackyland,Tiny Toon Adventures 2  Trouble in Wackyland.jpg,Tiny Toon Adventures 2 - Trouble in Wackyland (U) [!].nes
Toki,Toki.jpg,Toki (U) [!].nes
Tom & Jerry,Tom & Jerry.jpg,Tom & Jerry (and Tuffy) (U) [!].nes
Tombs & Treasure,Tombs & Treasure.jpg,Tombs & Treasure (U) [!].nes
Toobin,Toobin.jpg,Toobin' (Unl) [!p].nes
Top Gun,Top Gun.jpg,Top Gun (U) (PRG1) [!].nes
Top Gun 2  The Second Mission,Top Gun 2  The Second Mission.jpg,Top Gun - The Second Mission (U) [!].nes
Total Recall,Total Recall.jpg,Total Recall (U) [!].nes
Totally Rad,Totally Rad.jpg,Totally Rad (U) [!].nes
Touchdown Fever,Touchdown Fever.jpg,Touch Down Fever (U) [!].nes
Town & Country II  Thrilla's Surfari,Town & Country II  Thrilla's Surfari.jpg,T&C 2 - Thrilla's Surfari (U) [!].nes
Town & Country Surf Designs  Wood & Water Rage,Town & Country Surf Designs  Wood & Water Rage.jpg,T&C Surf Design (U) [!].nes
Toxic Crusaders,Toxic Crusaders.jpg,Toxic Crusaders (U) [!].nes
Track & Field,Track & Field.jpg,Track & Field (U) [!].nes
Track & Field II,Track & Field II.jpg,Track & Field 2 (U) (PRG1) [!].nes
Treasure Master,Treasure Master.jpg,Treasure Master (U) [!].nes
Trog,Trog.jpg,Trog (U) [!].nes
Trojan,Trojan.jpg,Trojan (U) [!].nes
Trolls on Treasure Island,Trolls on Treasure Island.jpg,Trolls on Treasure Island (Unl) [!p].nes
Twin Cobra,Twin Cobra.jpg,Twin Cobra (U) [!].nes
Ultima III  Exodus,Ultima III  Exodus.jpg,Ultima - Exodus (U) [!].nes
Ultima IV  Quest of the Avatar,Ultima IV  Quest of the Avatar.jpg,Ultima - Quest of the Avatar (U) [!].nes
Ultima V  Warriors of Destiny,Ultima V  Warriors of Destiny.jpg,Ultima - Warriors of Destiny (U) [!].nes
Ultimate Air Combat,Ultimate Air Combat.jpg,Ultimate Air Combat (U) [!].nes
Ultimate Basketball,Ultimate Basketball.jpg,Ultimate Basketball (U) [!].nes
"Uncanny X-Men, The","Uncanny X-Men, The.jpg","Uncanny X-Men, The (U) [!].nes"
Uncharted Waters,Uncharted Waters.jpg,Uncharted Waters (U) [!].nes
